晩豚,紘同旗鷹,兆各,辺徒勺,恷互勺,恷詰勺,蝕徒勺,念辺徒,嫻鋸駆,嫻鋸嫌,算返楕,撹住楚,撹住署駆,悳偏峙,送宥偏峙
2019-04-26,'900938,今親B,0.385,0.386,0.37,0.372,0.367,0.018,4.9046,1.6222,5290660,2014576.0,7513110534.18,845155566.541
2019-04-25,'900938,今親B,0.367,0.378,0.355,0.355,0.353,0.014,3.966,1.8327,5977429,2224455.0,7161848223.49,805641799.793
2019-04-24,'900938,今親B,0.353,0.355,0.348,0.353,0.352,0.001,0.2841,0.1624,529683,185722.0,6878204848.44,773734538.98
2019-04-23,'900938,今親B,0.352,0.36,0.351,0.36,0.355,-0.003,-0.8451,0.1146,373878,132238.0,6846166876.0,770130562.888
2019-04-22,'900938,今親B,0.355,0.362,0.353,0.362,0.365,-0.01,-2.7397,0.2019,658442,235131.0,6899677344.06,776149996.482
2019-04-19,'900938,今親B,0.365,0.367,0.355,0.355,0.356,0.009,2.5281,0.2758,899626,325133.0,7094881058.98,798108612.094
2019-04-18,'900938,今親B,0.356,0.36,0.356,0.36,0.36,-0.004,-1.1111,0.1133,369600,132428.0,6906314218.18,776896583.542
2019-04-17,'900938,今親B,0.36,0.361,0.357,0.36,0.359,0.001,0.2786,0.3401,1109291,397713.0,7004684110.22,787962288.147
2019-04-16,'900938,今親B,0.359,0.36,0.352,0.354,0.356,0.003,0.8427,0.2474,806865,287483.0,6983873533.41,785621290.4
2019-04-15,'900938,今親B,0.356,0.363,0.354,0.362,0.357,-0.001,-0.2801,0.1853,604400,216807.0,6927060719.62,779230373.401
2019-04-12,'900938,今親B,0.357,0.361,0.353,0.357,0.357,0.0,0.0,0.2183,712052,253472.0,6957697442.1,782676721.812
2019-04-11,'900938,今親B,0.357,0.37,0.357,0.367,0.369,-0.012,-3.252,0.256,834800,302365.0,6944034602.74,781139778.532
2019-04-10,'900938,今親B,0.369,0.373,0.364,0.366,0.368,0.001,0.2717,0.3438,1121450,413677.0,7179801212.97,807661345.35
2019-04-09,'900938,今親B,0.368,0.371,0.364,0.364,0.368,0.0,0.0,0.3045,993254,365082.0,7163758017.28,805856633.962
2019-04-08,'900938,今親B,0.368,0.375,0.365,0.373,0.373,-0.005,-1.3405,0.3588,1170269,431716.0,7170053059.48,806564768.087
2019-04-04,'900938,今親B,0.373,0.377,0.37,0.374,0.371,0.002,0.5391,0.522,1702510,634928.0,7251683044.96,815747387.764
2019-04-03,'900938,今親B,0.371,0.371,0.363,0.368,0.367,0.004,1.0899,0.307,1001141,367115.0,7227751620.96,813055323.523
2019-04-02,'900938,今親B,0.367,0.376,0.366,0.369,0.372,-0.005,-1.3441,0.4254,1387488,511283.0,7146312991.78,803894229.663
2019-04-01,'900938,今親B,0.372,0.375,0.366,0.366,0.366,0.006,1.6393,0.6014,1961500,728771.0,7247125575.9,815234714.573
2019-03-29,'900938,今親B,0.366,0.37,0.358,0.36,0.362,0.004,1.105,0.3386,1104311,403589.0,7145304892.03,803780827.749
2019-03-28,'900938,今親B,0.362,0.375,0.358,0.361,0.36,0.002,0.5556,0.6501,2120426,780539.0,7059657294.19,794146263.776
2019-03-27,'900938,今親B,0.36,0.365,0.354,0.361,0.361,-0.001,-0.277,0.277,903384,323819.0,7007919771.18,788326270.131
2019-03-26,'900938,今親B,0.361,0.376,0.357,0.369,0.371,-0.01,-2.6954,0.8082,2636000,959098.0,7017024271.69,789350442.376
2019-03-25,'900938,今親B,0.371,0.38,0.371,0.38,0.382,-0.011,-2.8796,0.6196,2020749,757435.0,7217425339.52,811893712.203
2019-03-22,'900938,今親B,0.382,0.386,0.377,0.384,0.386,-0.004,-1.0363,0.4081,1331132,507183.0,7414362858.43,834047364.756
2019-03-21,'900938,今親B,0.386,0.389,0.381,0.386,0.386,0.0,0.0,0.5063,1651353,636415.0,7481480208.63,841597446.96
2019-03-20,'900938,今親B,0.386,0.389,0.373,0.373,0.379,0.007,1.847,0.5181,1689876,648754.0,7509570732.68,844757371.555
2019-03-19,'900938,今親B,0.379,0.386,0.376,0.383,0.383,-0.004,-1.0444,0.2322,757179,288840.0,7369101296.29,828955856.916
2019-03-18,'900938,今親B,0.383,0.386,0.367,0.377,0.368,0.015,4.0761,0.4614,1504902,568441.0,7449762613.02,838029510.302
2019-03-15,'900938,今親B,0.368,0.375,0.365,0.369,0.368,0.0,0.0,0.3694,1204771,446782.0,7166425408.04,806156690.795
2019-03-14,'900938,今親B,0.368,0.38,0.363,0.378,0.378,-0.01,-2.6455,0.7336,2392731,884429.0,7149567498.44,804260331.613
2019-03-13,'900938,今親B,0.378,0.39,0.377,0.39,0.39,-0.012,-3.0769,0.6852,2234823,852096.0,7355356695.6,827409716.242
2019-03-12,'900938,今親B,0.39,0.398,0.386,0.389,0.389,0.001,0.2571,0.7652,2495790,977595.0,7590443121.19,853854768.568
2019-03-11,'900938,今親B,0.389,0.394,0.375,0.375,0.379,0.01,2.6385,0.7498,2445400,948841.0,7579326480.26,852604249.104
