����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2019-04-26,'300377,Ӯʱʤ,13.45,13.78,13.3,13.41,13.44,0.01,0.0744,2.2305,16471156,223296033.67,9982786101.0,9932298163.5
2019-04-25,'300377,Ӯʱʤ,13.44,14.44,13.28,14.41,14.59,-1.15,-7.8821,3.5376,26123859,364859880.62,9975363955.2,9924913555.2
2019-04-24,'300377,Ӯʱʤ,14.59,14.68,14.1,14.26,14.26,0.33,2.3142,2.2965,16958816,244967040.16,10828910722.2,10774143509.7
2019-04-23,'300377,Ӯʱʤ,14.26,14.53,14.01,14.31,14.34,-0.08,-0.5579,1.8637,13762393,196005188.85,10583979910.8,10530451435.8
2019-04-22,'300377,Ӯʱʤ,14.34,14.86,14.28,14.86,14.74,-0.4,-2.7137,2.2511,16623829,240624867.11,10643357077.2,10589528302.2
2019-04-19,'300377,Ӯʱʤ,14.74,14.87,14.36,14.36,14.38,0.36,2.5035,2.3375,17261219,252983765.93,10940242909.2,10884912634.2
2019-04-18,'300377,Ӯʱʤ,14.38,14.76,14.33,14.54,14.71,-0.33,-2.2434,2.1959,16215549,235689800.89,10673045660.4,10619066735.4
2019-04-17,'300377,Ӯʱʤ,14.71,15.16,14.56,14.93,14.93,-0.22,-1.4735,2.9422,21726811,322096182.42,10917976471.8,10862758809.3
2019-04-16,'300377,Ӯʱʤ,14.93,14.94,13.92,14.01,14.08,0.85,6.0369,4.1174,30405571,442551449.61,11081263679.4,11025220191.9
2019-04-15,'300377,Ӯʱʤ,14.08,14.85,14.07,14.7,14.42,-0.34,-2.3578,2.8296,20895125,303229359.03,10450381286.4,10397528486.4
2019-04-12,'300377,Ӯʱʤ,14.42,14.64,14.18,14.24,14.38,0.04,0.2782,2.5465,18805241,271045830.36,10702734243.6,10648605168.6
2019-04-11,'300377,Ӯʱʤ,14.38,14.77,14.3,14.59,14.53,-0.15,-1.0323,3.238,23317711,338162023.66,10673045660.4,10355433450.0
2019-04-10,'300377,Ӯʱʤ,14.53,14.88,14.44,14.8,15.04,-0.51,-3.391,4.0617,29249669,427340173.32,10784377847.4,10463452575.0
2019-04-09,'300377,Ӯʱʤ,15.04,15.3,14.51,14.59,14.88,0.16,1.0753,4.6704,33632651,504756688.41,11162907283.2,10830717600.0
2019-04-08,'300377,Ӯʱʤ,14.88,15.57,14.3,15.3,15.25,-0.37,-2.4262,6.6389,47808804,713281634.07,11044152950.4,10715497200.0
2019-04-04,'300377,Ӯʱʤ,15.25,15.97,15.06,15.85,15.81,-0.56,-3.5421,6.7107,48325515,739069040.41,11318772345.0,10981944375.0
2019-04-03,'300377,Ӯʱʤ,15.81,16.36,15.51,15.66,15.84,-0.03,-0.1894,6.1772,44484070,707970794.78,11734412509.8,11385215775.0
