»’∆Џ,є…∆±іъ¬л,√ы≥∆, ’≈ћЉџ,„оЄяЉџ,„оµЌЉџ,њ™≈ћЉџ,«∞ ’≈ћ,’«µшґо,’«µшЈщ,її ÷¬ ,≥…љїЅњ,≥…љїљрґо,„№ –÷µ,ЅчЌ® –÷µ
2019-04-26,'603993,¬е—фов“µ,4.37,4.45,4.37,4.42,4.45,-0.08,-1.7978,0.4377,77328716,340870074.0,94388681347.7,77199426187.7
2019-04-25,'603993,¬е—фов“µ,4.45,4.6,4.45,4.59,4.6,-0.15,-3.2609,0.5734,101290952,457258137.0,96116620594.4,78612687994.4
2019-04-24,'603993,¬е—фов“µ,4.6,4.61,4.51,4.56,4.55,0.05,1.0989,0.4788,84582047,385816771.0,99356506681.8,81262553881.8
2019-04-23,'603993,¬е—фов“µ,4.55,4.64,4.51,4.62,4.62,-0.07,-1.5152,0.7149,126297065,574321210.0,98276544652.6,80379265252.6
2019-04-22,'603993,¬е—фов“µ,4.62,4.78,4.61,4.78,4.85,-0.23,-4.7423,1.2517,221119615,1030887488.0,99788491493.5,81615869333.5
2019-04-19,'603993,¬е—фов“µ,4.85,4.85,4.77,4.79,4.82,0.03,0.6224,0.5107,90211707,434151864.0,1.04756316828e+11,85678997027.6
2019-04-18,'603993,¬е—фов“µ,4.82,4.94,4.81,4.91,4.91,-0.09,-1.833,0.7054,124621937,605618237.0,1.0410833961e+11,85149023850.1
2019-04-17,'603993,¬е—фов“µ,4.91,4.96,4.89,4.96,4.96,-0.05,-1.0081,0.7246,127998457,629990208.0,1.06052271263e+11,86738943382.5
2019-04-16,'603993,¬е—фов“µ,4.96,4.96,4.76,4.81,4.85,0.11,2.268,0.9875,174453714,854890697.0,1.07132233292e+11,87622232011.7
2019-04-15,'603993,¬е—фов“µ,4.85,4.97,4.84,4.94,4.85,0.0,0.0,0.6652,117507146,577275232.0,1.04756316828e+11,85678997027.6
2019-04-12,'603993,¬е—фов“µ,4.85,4.91,4.8,4.85,4.89,-0.04,-0.818,0.5802,102494731,496236183.0,1.04756316828e+11,85678997027.6
2019-04-11,'603993,¬е—фов“µ,4.89,5.06,4.88,4.94,4.95,-0.06,-1.2121,0.9471,167308188,830149533.0,1.05620286451e+11,86385627930.9
2019-04-10,'603993,¬е—фов“µ,4.95,4.98,4.88,4.91,4.96,-0.01,-0.2016,0.7054,124615162,614030213.0,1.06916240886e+11,87445574285.9
2019-04-09,'603993,¬е—фов“µ,4.96,5.07,4.89,5.07,5.09,-0.13,-2.554,1.2453,219986013,1090173208.0,1.07132233292e+11,87622232011.7
2019-04-08,'603993,¬е—фов“µ,5.09,5.22,5.03,5.18,5.07,0.02,0.3945,1.6775,296337234,1514521166.0,1.09940134567e+11,89918782447.5
2019-04-04,'603993,¬е—фов“µ,5.07,5.18,5.01,5.05,5.01,0.06,1.1976,1.54,272054585,1383977398.0,1.09508149756e+11,89565466995.8
2019-04-03,'603993,¬е—фов“µ,5.01,5.05,4.91,4.98,5.03,-0.02,-0.3976,1.2485,220552843,1101627380.0,1.08212195321e+11,88505520640.8
